CCS PCM C Compiler, Version 5.015, 5967               06-May-20 21:02

               Filename:   C:\Users\DELL\Desktop\project do an\code\DoAn1\DoAn1_N_T.lst

               ROM used:   4229 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8
0065:  DATA 20,10
0066:  DATA 34,17
0067:  DATA 45,3C
0068:  DATA 69,3A
0069:  DATA 00,01
006A:  DATA 35,17
006B:  DATA CC,34
006C:  DATA 63,34
006D:  DATA A0,39
006E:  DATA 75,10
006F:  DATA C4,30
0070:  DATA EE,33
0071:  DATA 20,27
0072:  DATA E8,30
0073:  DATA 70,00
0074:  DATA 4E,34
0075:  DATA 61,38
0076:  DATA 20,1D
0077:  DATA 20,00
0078:  DATA 31,17
0079:  DATA C4,37
007A:  DATA 69,10
007B:  DATA ED,30
007C:  DATA 74,10
007D:  DATA 6B,34
007E:  DATA E1,3A
007F:  DATA 00,01
0080:  DATA 32,17
0081:  DATA 54,34
0082:  DATA EF,30
0083:  DATA 74,00
0084:  DATA 4E,34
0085:  DATA 61,38
0086:  DATA 3A,00
0087:  DATA D4,25
0088:  DATA 3A,00
0089:  DATA CD,25
008A:  DATA 3A,00
008B:  DATA 20,22
008C:  DATA 4F,10
008D:  DATA E4,30
008E:  DATA 69,10
008F:  DATA ED,30
0090:  DATA 78,10
0091:  DATA 3D,10
0092:  DATA 38,00
0093:  DATA 20,27
0094:  DATA E8,30
0095:  DATA 6E,10
0096:  DATA 44,10
0097:  DATA E4,32
0098:  DATA 20,3C
0099:  DATA E1,31
009A:  DATA 20,37
009B:  DATA E8,30
009C:  DATA 6E,00
009D:  DATA D4,25
009E:  DATA 3A,00
009F:  DATA CD,25
00A0:  DATA 3A,00
00A1:  DATA 20,2A
00A2:  DATA E1,37
00A3:  DATA A0,2A
00A4:  DATA F3,32
00A5:  DATA 72,00
00A6:  DATA D4,25
00A7:  DATA 3A,00
00A8:  DATA 20,27
00A9:  DATA E8,30
00AA:  DATA 70,10
00AB:  DATA CD,25
00AC:  DATA A0,36
00AD:  DATA EF,34
00AE:  DATA 3A,00
00AF:  DATA CD,25
00B0:  DATA 3A,00
00B1:  DATA 20,22
00B2:  DATA EF,34
00B3:  DATA A0,26
00B4:  DATA 4B,10
00B5:  DATA 74,34
00B6:  DATA 61,37
00B7:  DATA 68,10
00B8:  DATA E3,37
00B9:  DATA EE,33
00BA:  DATA A0,10
00BB:  DATA 20,00
00BC:  DATA 20,27
00BD:  DATA E8,30
00BE:  DATA 70,10
00BF:  DATA CD,25
00C0:  DATA A0,36
00C1:  DATA EF,34
00C2:  DATA 3A,00
00C3:  DATA CD,25
00C4:  DATA 3A,00
00C5:  DATA 2E,00
00C6:  DATA D4,25
00C7:  DATA 3A,00
00C8:  DATA A0,25
00C9:  DATA E8,37
00CA:  DATA EE,33
00CB:  DATA A0,31
00CC:  DATA 6F,10
00CD:  DATA D5,39
00CE:  DATA 65,39
00CF:  DATA 20,37
00D0:  DATA E1,37
00D1:  DATA A0,10
00D2:  DATA 20,00
00D3:  DATA 20,21
00D4:  DATA 69,10
00D5:  DATA 6B,34
00D6:  DATA EF,30
00D7:  DATA 20,3A
00D8:  DATA F2,37
00D9:  DATA EE,33
00DA:  DATA 20,14
00DB:  DATA F3,14
00DC:  DATA 00,01
00DD:  DATA 54,34
00DE:  DATA 6F,37
00DF:  DATA 67,10
00E0:  DATA D4,34
00E1:  DATA 6E,10
00E2:  DATA C4,30
00E3:  DATA EE,33
00E4:  DATA 20,27
00E5:  DATA E8,30
00E6:  DATA 70,00
00E7:  DATA D5,39
00E8:  DATA 65,39
00E9:  DATA 3A,00
00EA:  DATA 32,18
00EB:  DATA 00,01
00EC:  DATA 43,34
00ED:  DATA F5,30
00EE:  DATA A0,31
00EF:  DATA 6F,10
00F0:  DATA D5,29
00F1:  DATA 20,22
00F2:  DATA 61,37
00F3:  DATA 67,10
00F4:  DATA 4E,34
00F5:  DATA 61,38
00F6:  DATA 00,01
00F7:  DATA 20,2A
00F8:  DATA 4B,10
00F9:  DATA E4,30
00FA:  DATA 20,3A
00FB:  DATA 6F,37
00FC:  DATA 20,3A
00FD:  DATA E1,34
00FE:  DATA A0,10
00FF:  DATA 20,00
0100:  DATA 20,2A
0101:  DATA E1,37
0102:  DATA 20,2A
0103:  DATA 6B,10
0104:  DATA 74,34
0105:  DATA 61,37
0106:  DATA 68,10
0107:  DATA E3,37
0108:  DATA EE,33
0109:  DATA A0,10
010A:  DATA 20,00
010B:  DATA 20,24
010C:  DATA 65,3A
010D:  DATA 20,22
010E:  DATA 75,37
010F:  DATA 67,10
0110:  DATA EC,3A
0111:  DATA 6F,37
0112:  DATA 67,00
0113:  DATA 20,2C
0114:  DATA EF,30
0115:  DATA 20,3A
0116:  DATA E8,30
0117:  DATA 6E,34
0118:  DATA A0,31
0119:  DATA 6F,37
011A:  DATA 67,10
011B:  DATA 21,10
011C:  DATA 00,01
011D:  DATA D4,30
011E:  DATA 69,10
011F:  DATA 4B,34
0120:  DATA EF,30
0121:  DATA 6E,10
0122:  DATA EB,37
0123:  DATA 20,3A
0124:  DATA 6F,37
0125:  DATA 20,3A
0126:  DATA E1,34
0127:  DATA 00,00
*
01AF:  MOVF   0B,W
01B0:  BSF    03.5
01B1:  MOVWF  56
01B2:  BCF    03.5
01B3:  BCF    0B.7
01B4:  BSF    03.5
01B5:  BSF    03.6
01B6:  BSF    0C.7
01B7:  BSF    0C.0
01B8:  NOP
01B9:  NOP
01BA:  BCF    03.6
01BB:  BTFSS  56.7
01BC:  GOTO   1C0
01BD:  BCF    03.5
01BE:  BSF    0B.7
01BF:  BSF    03.5
01C0:  BCF    03.5
01C1:  BSF    03.6
01C2:  MOVF   0C,W
01C3:  ANDLW  7F
01C4:  BTFSC  03.2
01C5:  GOTO   221
01C6:  BSF    03.5
01C7:  BCF    03.6
01C8:  MOVWF  56
01C9:  BCF    03.5
01CA:  BSF    03.6
01CB:  MOVF   0D,W
01CC:  BSF    03.5
01CD:  BCF    03.6
01CE:  MOVWF  57
01CF:  BCF    03.5
01D0:  BSF    03.6
01D1:  MOVF   0F,W
01D2:  BSF    03.5
01D3:  BCF    03.6
01D4:  MOVWF  58
01D5:  MOVF   56,W
01D6:  MOVWF  59
01D7:  BCF    03.5
01D8:  CALL   1A4
01D9:  BSF    03.5
01DA:  MOVF   57,W
01DB:  BCF    03.5
01DC:  BSF    03.6
01DD:  MOVWF  0D
01DE:  BSF    03.5
01DF:  BCF    03.6
01E0:  MOVF   58,W
01E1:  BCF    03.5
01E2:  BSF    03.6
01E3:  MOVWF  0F
01E4:  BCF    03.6
01E5:  MOVF   0B,W
01E6:  BSF    03.5
01E7:  MOVWF  59
01E8:  BCF    03.5
01E9:  BCF    0B.7
01EA:  BSF    03.5
01EB:  BSF    03.6
01EC:  BSF    0C.7
01ED:  BSF    0C.0
01EE:  NOP
01EF:  NOP
01F0:  BCF    03.6
01F1:  BTFSS  59.7
01F2:  GOTO   1F6
01F3:  BCF    03.5
01F4:  BSF    0B.7
01F5:  BSF    03.5
01F6:  BCF    03.5
01F7:  BSF    03.6
01F8:  RLF    0C,W
01F9:  RLF    0E,W
01FA:  ANDLW  7F
01FB:  BTFSC  03.2
01FC:  GOTO   221
01FD:  BSF    03.5
01FE:  BCF    03.6
01FF:  MOVWF  56
0200:  BCF    03.5
0201:  BSF    03.6
0202:  MOVF   0D,W
0203:  BSF    03.5
0204:  BCF    03.6
0205:  MOVWF  57
0206:  BCF    03.5
0207:  BSF    03.6
0208:  MOVF   0F,W
0209:  BSF    03.5
020A:  BCF    03.6
020B:  MOVWF  58
020C:  MOVF   56,W
020D:  MOVWF  59
020E:  BCF    03.5
020F:  CALL   1A4
0210:  BSF    03.5
0211:  MOVF   57,W
0212:  BCF    03.5
0213:  BSF    03.6
0214:  MOVWF  0D
0215:  BSF    03.5
0216:  BCF    03.6
0217:  MOVF   58,W
0218:  BCF    03.5
0219:  BSF    03.6
021A:  MOVWF  0F
021B:  INCF   0D,F
021C:  BTFSC  03.2
021D:  INCF   0F,F
021E:  BCF    03.6
021F:  GOTO   1AF
0220:  BSF    03.6
0221:  BCF    03.6
0222:  RETURN
*
02BB:  CLRF   77
02BC:  CLRF   78
02BD:  BSF    03.5
02BE:  MOVF   52,W
02BF:  BCF    03.0
02C0:  BTFSC  53.0
02C1:  ADDWF  77,F
02C2:  RRF    77,F
02C3:  RRF    78,F
02C4:  BTFSC  53.1
02C5:  ADDWF  77,F
02C6:  RRF    77,F
02C7:  RRF    78,F
02C8:  BTFSC  53.2
02C9:  ADDWF  77,F
02CA:  RRF    77,F
02CB:  RRF    78,F
02CC:  BTFSC  53.3
02CD:  ADDWF  77,F
02CE:  RRF    77,F
02CF:  RRF    78,F
02D0:  BTFSC  53.4
02D1:  ADDWF  77,F
02D2:  RRF    77,F
02D3:  RRF    78,F
02D4:  BTFSC  53.5
02D5:  ADDWF  77,F
02D6:  RRF    77,F
02D7:  RRF    78,F
02D8:  BTFSC  53.6
02D9:  ADDWF  77,F
02DA:  RRF    77,F
02DB:  RRF    78,F
02DC:  BTFSC  53.7
02DD:  ADDWF  77,F
02DE:  RRF    77,F
02DF:  RRF    78,F
02E0:  BCF    03.5
02E1:  RETURN
*
0779:  BSF    03.5
077A:  MOVF   55,W
077B:  CLRF   78
077C:  SUBWF  54,W
077D:  BTFSC  03.0
077E:  GOTO   782
077F:  MOVF   54,W
0780:  MOVWF  77
0781:  GOTO   78E
0782:  CLRF   77
0783:  MOVLW  08
0784:  MOVWF  56
0785:  RLF    54,F
0786:  RLF    77,F
0787:  MOVF   55,W
0788:  SUBWF  77,W
0789:  BTFSC  03.0
078A:  MOVWF  77
078B:  RLF    78,F
078C:  DECFSZ 56,F
078D:  GOTO   785
078E:  BCF    03.5
078F:  RETURN
....................  
.................... #list 
....................  
.................... #use I2C(MASTER,SDA = PIN_C4, SCL = PIN_C3) 
*
04FF:  MOVLW  08
0500:  MOVWF  78
0501:  NOP
0502:  BCF    07.3
0503:  BCF    20.3
0504:  MOVF   20,W
0505:  BSF    03.5
0506:  MOVWF  07
0507:  NOP
0508:  RLF    56,F
0509:  BCF    03.5
050A:  BCF    07.4
050B:  BTFSS  03.0
050C:  GOTO   513
050D:  BSF    20.4
050E:  MOVF   20,W
050F:  BSF    03.5
0510:  MOVWF  07
0511:  GOTO   517
0512:  BCF    03.5
0513:  BCF    20.4
0514:  MOVF   20,W
0515:  BSF    03.5
0516:  MOVWF  07
0517:  NOP
0518:  BCF    03.5
0519:  BSF    20.3
051A:  MOVF   20,W
051B:  BSF    03.5
051C:  MOVWF  07
051D:  BCF    03.5
051E:  BTFSS  07.3
051F:  GOTO   51E
0520:  DECFSZ 78,F
0521:  GOTO   501
0522:  NOP
0523:  BCF    07.3
0524:  BCF    20.3
0525:  MOVF   20,W
0526:  BSF    03.5
0527:  MOVWF  07
0528:  NOP
0529:  BCF    03.5
052A:  BSF    20.4
052B:  MOVF   20,W
052C:  BSF    03.5
052D:  MOVWF  07
052E:  NOP
052F:  NOP
0530:  BCF    03.5
0531:  BSF    20.3
0532:  MOVF   20,W
0533:  BSF    03.5
0534:  MOVWF  07
0535:  BCF    03.5
0536:  BTFSS  07.3
0537:  GOTO   536
0538:  CLRF   78
0539:  NOP
053A:  BTFSC  07.4
053B:  BSF    78.0
053C:  BCF    07.3
053D:  BCF    20.3
053E:  MOVF   20,W
053F:  BSF    03.5
0540:  MOVWF  07
0541:  BCF    03.5
0542:  BCF    07.4
0543:  BCF    20.4
0544:  MOVF   20,W
0545:  BSF    03.5
0546:  MOVWF  07
0547:  BCF    03.5
0548:  RETURN
0549:  MOVLW  08
054A:  BSF    03.5
054B:  MOVWF  57
054C:  MOVF   77,W
054D:  MOVWF  58
054E:  BCF    03.5
054F:  BSF    20.4
0550:  MOVF   20,W
0551:  BSF    03.5
0552:  MOVWF  07
0553:  NOP
0554:  BCF    03.5
0555:  BSF    20.3
0556:  MOVF   20,W
0557:  BSF    03.5
0558:  MOVWF  07
0559:  BCF    03.5
055A:  BTFSS  07.3
055B:  GOTO   55A
055C:  BTFSC  07.4
055D:  BSF    03.0
055E:  BTFSS  07.4
055F:  BCF    03.0
0560:  RLF    78,F
0561:  NOP
0562:  BCF    20.3
0563:  MOVF   20,W
0564:  BSF    03.5
0565:  MOVWF  07
0566:  BCF    03.5
0567:  BCF    07.3
0568:  BSF    03.5
0569:  DECFSZ 57,F
056A:  GOTO   54E
056B:  BCF    03.5
056C:  BSF    20.4
056D:  MOVF   20,W
056E:  BSF    03.5
056F:  MOVWF  07
0570:  NOP
0571:  BCF    03.5
0572:  BCF    07.4
0573:  BSF    03.5
0574:  MOVF   58,W
0575:  BTFSC  03.2
0576:  GOTO   57C
0577:  BCF    03.5
0578:  BCF    20.4
0579:  MOVF   20,W
057A:  BSF    03.5
057B:  MOVWF  07
057C:  NOP
057D:  BCF    03.5
057E:  BSF    20.3
057F:  MOVF   20,W
0580:  BSF    03.5
0581:  MOVWF  07
0582:  BCF    03.5
0583:  BTFSS  07.3
0584:  GOTO   583
0585:  NOP
0586:  BCF    07.3
0587:  BCF    20.3
0588:  MOVF   20,W
0589:  BSF    03.5
058A:  MOVWF  07
058B:  NOP
058C:  BCF    03.5
058D:  BCF    07.4
058E:  BCF    20.4
058F:  MOVF   20,W
0590:  BSF    03.5
0591:  MOVWF  07
0592:  BCF    03.5
0593:  RETURN
.................... #INCLUDE <stdlibm.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... /*********************************************************************/ 
.................... #ifndef _STDLIBM 
.................... #define _STDLIBM 
.................... #USE DYNAMIC_MEMORY 
.................... /* Memory Management Functions*/ 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... typedef struct nodet { 
....................    unsigned int8 size; 
....................    unsigned int8 next; }node_t; 
.................... #elif defined(__PCM__) 
.................... typedef struct nodet { 
....................    unsigned int8 size; 
....................    unsigned int16 next; }node_t; 
.................... #elif defined(__PCH__) 
.................... typedef struct nodet { 
....................    unsigned int16 size; 
....................    unsigned int16 next; }node_t; 
.................... #elif defined(__PCD__) 
.................... typedef struct nodet { 
....................    unsigned int16 size; 
....................    unsigned int16 next; }node_t; 
.................... #endif 
....................  
....................  
.................... #ifndef debug_stdlibm 
....................    #define debug_stdlibm(s) 
.................... #else 
....................    #define __DO_DEBUG_STDLIBM 
....................     
....................    char g_DebugStdlibmStr[50]; 
....................     
....................    #if defined(__PCD__) 
....................       #if (defined(__PIC24E__)||defined(__dsPIC33E__)) 
....................          #define INVALID_MEMORY_LOCATION(x) ((x >= (getenv("RAM")+0x800)) || bit_test(x, 0)) 
....................       #else 
....................          #define INVALID_MEMORY_LOCATION(x) ((x >= (getenv("RAM")+0x1000)) || bit_test(x, 0)) 
....................       #endif 
....................    #else 
....................       #define INVALID_MEMORY_LOCATION(x) (x >= getenv("RAM")) 
....................    #endif 
.................... #endif 
....................  
.................... #include <memmgmt.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #if defined(__PCH__) 
....................  #define _MEMMGMT_CSIZE 32768 
....................  #define _MEMMGMT_POS 15 
.................... #elif defined(__PCD__) 
....................    #define _MEMMGMT_CSIZE 32768 
....................    #define _MEMMGMT_POS 15 
.................... #else 
....................    #define _MEMMGMT_CSIZE 127 
....................    #define _MEMMGMT_POS 7 
.................... #endif 
....................  
.................... node_t * create_node(unsigned int16 size, node_t *ptr) // create node at given location 
.................... { 
....................    node_t *result; 
....................    result =ptr; 
*
087C:  MOVF   61,W
087D:  MOVWF  63
087E:  MOVF   60,W
087F:  MOVWF  62
....................    result->size=size; 
0880:  MOVF   62,W
0881:  MOVWF  04
0882:  BCF    03.7
0883:  BTFSC  63.0
0884:  BSF    03.7
0885:  MOVF   5E,W
0886:  MOVWF  00
....................    result->next = NULL; 
0887:  MOVLW  01
0888:  ADDWF  62,W
0889:  MOVWF  04
088A:  BCF    03.7
088B:  BTFSC  63.0
088C:  BSF    03.7
088D:  INCF   04,F
088E:  CLRF   00
088F:  DECF   04,F
0890:  CLRF   00
....................    return result; 
0891:  MOVF   62,W
0892:  MOVWF  78
0893:  MOVF   63,W
0894:  MOVWF  79
.................... } 
.................... void update_node(node_t *node, unsigned int16 size) // update the size of given node 
.................... { 
....................    node->size=size; 
*
076F:  BSF    03.5
0770:  MOVF   5E,W
0771:  MOVWF  04
0772:  BCF    03.7
0773:  BTFSC  5F.0
0774:  BSF    03.7
0775:  MOVF   60,W
0776:  MOVWF  00
0777:  BCF    03.5
0778:  RETURN
.................... } 
....................  
.................... /* Insert node immediately after place */ //old,new 
.................... void insert_node_after(node_t *place, node_t *node)// place the node after another given node 
.................... { 
....................     if (place->next==NULL) 
*
08A1:  MOVLW  01
08A2:  ADDWF  5A,W
08A3:  MOVWF  04
08A4:  BCF    03.7
08A5:  BTFSC  5B.0
08A6:  BSF    03.7
08A7:  INCF   04,F
08A8:  MOVF   00,W
08A9:  MOVWF  5F
08AA:  DECF   04,F
08AB:  MOVF   00,W
08AC:  MOVWF  5E
08AD:  MOVF   5E,F
08AE:  BTFSS  03.2
08AF:  GOTO   0BE
08B0:  MOVF   5F,F
08B1:  BTFSS  03.2
08B2:  GOTO   0BE
....................        node->next= NULL; 
08B3:  MOVLW  01
08B4:  ADDWF  5C,W
08B5:  MOVWF  04
08B6:  BCF    03.7
08B7:  BTFSC  5D.0
08B8:  BSF    03.7
08B9:  INCF   04,F
08BA:  CLRF   00
08BB:  DECF   04,F
08BC:  CLRF   00
08BD:  GOTO   0E2
....................     else 
....................        node->next=place->next; 
08BE:  MOVLW  01
08BF:  ADDWF  5C,W
08C0:  MOVWF  78
08C1:  MOVF   5D,W
08C2:  MOVWF  7A
08C3:  BTFSC  03.0
08C4:  INCF   7A,F
08C5:  MOVF   78,W
08C6:  MOVWF  5E
08C7:  MOVF   7A,W
08C8:  MOVWF  5F
08C9:  MOVLW  01
08CA:  ADDWF  5A,W
08CB:  MOVWF  04
08CC:  BCF    03.7
08CD:  BTFSC  5B.0
08CE:  BSF    03.7
08CF:  INCF   04,F
08D0:  MOVF   00,W
08D1:  MOVWF  7A
08D2:  DECF   04,F
08D3:  MOVF   00,W
08D4:  MOVWF  60
08D5:  MOVF   7A,W
08D6:  MOVWF  61
08D7:  MOVF   5E,W
08D8:  MOVWF  04
08D9:  BCF    03.7
08DA:  BTFSC  5F.0
08DB:  BSF    03.7
08DC:  INCF   04,F
08DD:  MOVF   61,W
08DE:  MOVWF  00
08DF:  DECF   04,F
08E0:  MOVF   60,W
08E1:  MOVWF  00
....................     place->next=node; 
08E2:  MOVLW  01
08E3:  ADDWF  5A,W
08E4:  MOVWF  04
08E5:  BCF    03.7
08E6:  BTFSC  5B.0
08E7:  BSF    03.7
08E8:  INCF   04,F
08E9:  MOVF   5D,W
08EA:  MOVWF  00
08EB:  DECF   04,F
08EC:  MOVF   5C,W
08ED:  MOVWF  00
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... void remove_node(node_t *node) {// remove the given node from the memlist 
....................    node_t *ptr; 
....................    for(ptr=__DYNAMIC_HEAD;ptr->next!=node;ptr=ptr->next); 
*
0AA1:  BCF    03.5
0AA2:  MOVF   22,W
0AA3:  BSF    03.5
0AA4:  MOVWF  61
0AA5:  BCF    03.5
0AA6:  MOVF   21,W
0AA7:  BSF    03.5
0AA8:  MOVWF  60
0AA9:  MOVLW  01
0AAA:  ADDWF  60,W
0AAB:  MOVWF  04
0AAC:  BCF    03.7
0AAD:  BTFSC  61.0
0AAE:  BSF    03.7
0AAF:  INCF   04,F
0AB0:  MOVF   00,W
0AB1:  MOVWF  63
0AB2:  DECF   04,F
0AB3:  MOVF   00,W
0AB4:  MOVWF  62
0AB5:  MOVF   5E,W
0AB6:  SUBWF  62,W
0AB7:  BTFSS  03.2
0AB8:  GOTO   2BD
0AB9:  MOVF   5F,W
0ABA:  SUBWF  63,W
0ABB:  BTFSC  03.2
0ABC:  GOTO   2CA
0ABD:  MOVLW  01
0ABE:  ADDWF  60,W
0ABF:  MOVWF  04
0AC0:  BCF    03.7
0AC1:  BTFSC  61.0
0AC2:  BSF    03.7
0AC3:  INCF   04,F
0AC4:  MOVF   00,W
0AC5:  MOVWF  61
0AC6:  DECF   04,F
0AC7:  MOVF   00,W
0AC8:  MOVWF  60
0AC9:  GOTO   2A9
....................    ptr->next=node->next; 
0ACA:  MOVLW  01
0ACB:  ADDWF  60,W
0ACC:  MOVWF  78
0ACD:  MOVF   61,W
0ACE:  MOVWF  7A
0ACF:  BTFSC  03.0
0AD0:  INCF   7A,F
0AD1:  MOVF   78,W
0AD2:  MOVWF  62
0AD3:  MOVF   7A,W
0AD4:  MOVWF  63
0AD5:  MOVLW  01
0AD6:  ADDWF  5E,W
0AD7:  MOVWF  04
0AD8:  BCF    03.7
0AD9:  BTFSC  5F.0
0ADA:  BSF    03.7
0ADB:  INCF   04,F
0ADC:  MOVF   00,W
0ADD:  MOVWF  7A
0ADE:  DECF   04,F
0ADF:  MOVF   00,W
0AE0:  MOVWF  64
0AE1:  MOVF   7A,W
0AE2:  MOVWF  65
0AE3:  MOVF   62,W
0AE4:  MOVWF  04
0AE5:  BCF    03.7
0AE6:  BTFSC  63.0
0AE7:  BSF    03.7
0AE8:  INCF   04,F
0AE9:  MOVF   65,W
0AEA:  MOVWF  00
0AEB:  DECF   04,F
0AEC:  MOVF   64,W
0AED:  MOVWF  00
....................    node=NULL; 
0AEE:  CLRF   5F
0AEF:  CLRF   5E
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... #if defined(__DO_DEBUG_STDLIBM) 
.................... void print_list() { // print the current memlist 
....................     node_t *node; 
....................     debug_stdlibm("\r\nThe list is \n\r"); 
....................     for(node = __DYNAMIC_HEAD; node != NULL; node = node->next) 
....................     { 
....................         sprintf(g_DebugStdlibmStr, "H:0x%lx S:0x%lx N:0x%lx\n\r", node, node->size, node->next); 
....................         debug_stdlibm(g_DebugStdlibmStr); 
....................         if (INVALID_MEMORY_LOCATION(node->next)) 
....................         { 
....................            debug_stdlibm("Breaking because of invalid next node\r\n"); 
....................            break; 
....................         }    
....................     } 
....................     sprintf(g_DebugStdlibmStr, "size of node_t %u\r\n",sizeof(node_t)); 
....................     debug_stdlibm(g_DebugStdlibmStr); 
.................... } 
.................... #endif 
....................  
....................  
....................  
....................  
.................... void traverse() 
.................... { 
....................    node_t *node,*temp; 
....................    unsigned int16 nsize,nextsize; 
....................    node=__DYNAMIC_HEAD; 
*
0A3C:  BCF    03.5
0A3D:  MOVF   22,W
